neutrophil,epithelial,lymphocyte,plasma,eosinophil,connective
0,10,1,0,0,9
0,63,0,0,0,14
0,40,0,0,0,10
0,36,0,0,0,14
0,49,0,0,0,5
0,24,0,0,0,12
0,17,1,0,0,9
0,70,5,3,0,20
0,57,14,3,0,11
0,47,20,13,0,16
0,56,30,7,0,16
0,38,7,0,0,2
0,84,14,2,2,28
0,62,10,5,0,9
0,47,20,8,1,16
0,49,25,7,0,23
0,51,24,9,0,21
0,67,32,6,0,35
2,72,20,5,0,31
0,75,17,3,1,19
0,57,20,5,0,15
0,40,30,9,0,29
0,68,10,2,0,6
0,55,46,16,2,28
0,46,32,11,0,34
0,43,6,4,0,17
0,41,28,5,0,17
0,96,34,10,0,15
0,50,31,8,0,29
0,41,21,6,0,24
0,43,26,2,0,13
0,36,33,7,0,11
0,75,8,13,0,15
0,70,6,4,0,13
0,50,22,14,0,23
0,52,18,7,0,14
0,43,17,9,0,16
0,26,4,0,0,0
0,46,22,3,0,7
0,68,27,5,0,12
0,31,30,10,0,19
0,26,4,0,0,4
0,38,46,8,0,22
2,34,17,1,0,17
16,0,69,10,2,36
1,61,13,5,0,7
3,16,55,16,1,30
2,26,37,14,0,20
5,49,36,12,1,8
10,28,55,24,0,24
0,46,24,3,0,11
1,18,45,29,1,21
0,22,92,29,0,25
0,26,61,20,1,7
1,50,39,13,0,6
0,30,52,10,2,15
2,12,120,40,1,14
0,23,71,25,0,12
1,24,71,15,0,28
3,37,46,16,0,20
2,19,42,4,0,41
0,31,12,2,1,16
5,18,46,14,0,27
0,58,3,4,1,10
0,117,7,2,1,4
0,58,13,2,1,12
0,79,4,0,0,4
2,85,8,0,2,10
0,59,23,5,0,28
0,62,12,1,0,4
1,63,12,3,2,20
1,105,3,0,0,1
6,45,25,4,3,25
0,70,3,0,0,4
0,17,44,18,0,35
0,91,11,8,0,10
2,68,9,2,0,10
1,19,70,10,7,46
2,15,32,5,0,47
0,60,14,4,0,8
0,55,6,3,0,12
1,40,22,7,1,31
3,26,35,11,1,38
2,11,31,4,0,46
0,43,6,8,0,14
0,38,10,5,0,16
4,12,40,11,2,45
8,61,16,3,0,12
0,67,16,1,2,22
5,31,36,8,3,30
0,20,75,13,4,54
2,39,35,11,1,36
7,72,15,3,0,11
1,21,65,26,2,36
0,33,22,11,0,19
0,29,5,7,1,14
0,45,15,8,1,6
0,35,11,8,0,12
0,36,17,18,1,21
0,26,18,4,0,15
0,13,34,24,4,21
0,31,9,5,0,4
0,37,30,14,1,16
0,37,16,18,0,6
0,40,18,11,1,9
0,43,17,10,0,23
0,54,14,4,1,9
0,46,19,2,0,7
0,40,5,0,2,5
0,66,11,8,1,6
0,35,6,2,1,7
0,49,13,4,1,12
0,51,15,1,1,13
0,39,2,2,3,2
0,69,9,7,1,9
0,32,6,3,1,8
0,49,15,4,0,10
0,47,15,2,0,11
0,30,10,4,3,12
0,51,14,8,0,9
0,34,15,2,0,8
0,44,13,1,1,9
0,54,12,1,0,8
0,0,0,0,0,0
1,5,11,3,0,12
1,0,68,11,7,58
5,0,99,5,4,49
0,46,7,1,0,2
6,23,64,4,1,38
8,0,62,5,2,61
0,15,4,0,0,4
2,5,40,5,4,41
0,26,17,1,1,28
1,30,36,7,5,37
3,0,98,7,4,43
9,0,72,6,7,47
2,0,62,3,3,51
0,33,29,0,2,29
0,20,60,5,4,57
0,27,0,0,0,0
0,40,10,0,0,8
1,0,89,5,8,43
1,0,107,3,8,52
10,0,74,6,7,47
0,32,2,0,0,2
0,0,76,5,8,66
1,14,50,10,4,42
0,4,82,9,6,49
1,25,64,3,3,34
1,0,109,11,7,54
1,29,50,3,3,28
0,27,7,3,2,19
1,5,83,4,2,51
0,36,8,1,0,9
0,50,20,3,1,26
2,33,20,1,1,19
1,0,88,8,6,50
0,46,33,7,2,25
0,53,15,1,0,22
1,6,79,7,4,48
1,20,36,9,5,39
0,27,17,3,1,24
1,19,38,6,6,37
0,26,30,3,4,17
0,18,53,5,4,45
1,28,13,1,0,31
0,41,16,2,0,17
0,22,68,2,5,36
0,39,6,0,1,14
2,27,28,5,8,27
0,28,44,12,3,26
1,17,43,7,4,27
0,5,24,0,0,58
0,39,32,2,0,35
0,3,82,2,4,52
0,1,62,9,12,53
0,34,19,3,0,9
4,2,77,12,7,61
0,31,34,1,0,11
1,0,48,1,0,65
1,33,26,0,0,33
0,24,48,4,2,44
0,7,70,10,7,42
1,24,28,12,3,26
0,28,54,9,4,47
0,41,21,0,0,14
1,11,24,2,1,18
3,9,27,3,0,20
4,0,84,7,2,58
0,72,18,0,0,6
0,38,8,3,0,5
0,20,53,5,2,44
1,17,54,4,3,43
1,33,21,1,0,6
1,33,4,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,103,0,0,0,0
0,121,3,1,0,6
0,36,1,0,0,0
0,31,29,5,0,11
2,31,33,1,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,13,1,1,0,4
0,23,38,6,0,13
1,20,32,8,0,15
1,13,47,12,0,15
2,9,45,14,0,17
1,32,31,22,0,11
0,0,0,0,0,0
0,9,0,0,0,1
2,43,10,1,0,10
0,44,10,0,0,7
0,33,28,9,0,20
5,25,60,9,0,11
0,32,37,9,2,15
1,20,40,21,0,20
0,6,0,0,0,0
0,34,11,0,0,1
0,15,32,0,1,27
1,13,75,10,2,40
1,13,78,18,2,37
9,13,66,22,2,21
8,36,41,7,3,14
2,24,45,29,0,26
0,17,2,1,0,2
0,5,7,1,1,13
1,26,6,2,0,5
2,25,33,6,1,28
5,39,36,11,0,19
6,38,41,7,3,26
3,37,34,14,0,27
4,34,29,11,2,28
0,12,1,1,0,2
0,1,7,1,1,12
1,20,12,3,1,5
2,27,40,6,1,27
5,39,30,11,0,22
6,42,32,9,3,22
5,37,32,14,0,27
4,38,23,11,3,28
2,36,51,3,0,6
2,34,5,7,0,8
1,22,26,14,0,17
0,40,20,13,0,12
3,28,39,13,3,39
3,28,35,12,4,40
0,53,22,4,1,15
0,69,13,10,0,4
0,37,15,8,0,10
0,31,32,16,0,8
0,31,7,3,0,6
0,25,21,9,0,14
0,58,13,5,0,3
0,70,18,3,0,6
0,34,17,13,0,7
0,23,38,15,1,14
0,27,12,8,0,10
0,40,14,5,0,3
0,29,19,4,0,10
0,45,15,5,0,8
0,41,14,13,0,14
0,27,13,2,0,15
0,43,8,3,0,20
0,36,7,4,1,5
0,48,14,2,0,10
0,55,12,10,0,8
0,32,18,4,0,16
0,36,6,4,0,20
0,34,17,9,1,7
0,50,16,5,0,9
0,52,11,10,0,10
0,30,7,3,0,6
0,23,37,15,1,14
0,39,14,13,0,14
0,54,13,10,0,8
0,51,14,8,0,10
0,25,120,20,0,40
0,44,31,3,0,22
0,12,24,0,0,38
0,0,17,9,0,48
0,26,2,1,0,1
0,39,33,8,0,24
0,51,24,3,0,19
0,38,18,6,0,23
0,35,42,4,0,16
0,45,13,4,0,20
0,63,11,9,0,21
0,54,12,5,0,25
0,43,12,6,0,22
0,45,16,7,0,15
0,41,15,12,0,25
0,72,15,5,0,21
0,5,23,5,0,41
0,48,16,5,0,25
0,40,16,15,0,38
0,45,14,7,0,26
12,56,30,4,0,19
0,70,41,10,0,19
0,58,30,13,0,28
0,64,47,15,0,17
0,1,123,28,1,28
0,81,12,4,0,11
4,18,71,12,0,37
0,102,32,11,0,23
1,56,31,6,2,26
4,9,88,9,0,48
0,81,31,9,0,31
0,51,30,4,1,27
0,51,9,3,0,10
0,54,24,6,0,26
0,20,67,15,2,40
0,44,63,12,1,31
0,72,12,6,1,6
0,84,8,2,1,7
0,77,11,1,0,4
0,39,26,6,1,14
0,74,18,7,2,14
0,63,8,5,1,5
0,60,16,1,0,10
0,41,18,2,1,8
0,66,19,6,1,10
0,40,10,5,0,15
0,49,14,1,0,9
0,50,18,10,0,8
0,44,5,0,0,2
1,66,18,8,0,15
0,49,22,1,0,8
0,46,22,9,1,4
0,52,13,1,0,7
0,40,24,4,1,14
0,41,18,6,0,9
0,42,23,9,0,9
0,38,24,8,0,13
0,45,42,15,3,31
0,52,17,2,2,8
0,32,75,20,3,29
1,63,57,14,4,30
0,21,33,14,4,33
0,63,37,22,1,15
0,28,76,20,7,24
4,36,58,8,6,24
0,115,19,2,0,24
0,55,12,5,0,4
0,41,9,3,0,2
0,45,51,20,7,21
0,110,7,4,0,11
0,168,13,1,0,6
0,52,3,3,0,2
0,39,6,2,0,1
0,52,51,13,5,22
0,115,6,4,0,9
0,158,10,1,0,5
0,118,38,3,4,16
0,128,11,0,0,17
0,150,20,1,0,8
0,146,15,1,0,7
0,71,19,4,0,11
0,34,24,12,1,34
0,30,26,20,4,28
0,35,22,40,1,11
0,21,23,62,1,15
0,56,25,13,0,19
0,35,24,20,3,26
0,51,20,25,0,19
1,37,12,17,0,13
0,23,22,40,0,18
0,41,41,6,0,20
0,44,29,9,0,24
0,49,15,14,0,22
0,40,18,19,1,26
0,35,22,18,0,24
0,29,18,17,3,26
0,32,10,35,2,23
1,21,29,34,2,22
0,18,31,23,2,18
1,23,26,37,1,23
0,32,21,24,3,31
0,38,12,28,1,20
0,32,20,30,1,18
0,30,23,16,0,18
0,27,27,37,1,26
0,9,20,41,1,27
0,46,17,29,2,16
0,30,23,43,1,12
0,38,14,36,3,13
0,58,9,14,1,9
0,28,18,4,0,8
0,33,22,5,0,16
0,17,21,11,0,13
0,23,19,2,0,7
0,23,23,3,0,12
0,25,10,7,0,11
0,13,15,6,0,10
0,16,21,11,0,4
0,19,20,11,0,9
0,26,22,5,0,8
0,21,20,6,0,16
0,18,20,6,0,24
0,19,25,5,0,6
0,17,24,10,0,13
0,21,23,6,0,25
0,14,8,2,0,15
0,34,9,3,0,12
0,28,12,3,0,17
0,43,11,0,0,9
0,43,6,0,0,6
0,18,23,45,0,36
0,32,32,15,1,24
0,102,11,10,0,16
0,62,9,25,0,16
0,36,14,4,0,23
0,96,9,5,0,13
0,28,21,17,0,23
0,30,23,9,0,22
0,11,14,13,0,38
1,67,7,9,0,12
0,87,6,4,0,4
0,43,7,12,0,7
0,64,34,5,0,16
0,85,12,2,0,21
0,28,7,0,0,7
0,63,12,3,0,7
0,96,15,8,0,12
0,145,15,11,0,9
0,51,27,1,0,51
0,0,27,0,0,49
0,0,43,15,0,11
0,0,9,0,0,0
0,0,52,0,0,19
1,0,41,2,0,38
0,0,13,0,0,51
0,0,36,2,0,26
1,0,139,2,0,34
0,0,245,5,0,17
0,0,190,2,0,17
0,0,175,8,0,30
0,0,4,0,0,3
0,0,43,1,0,28
1,0,191,6,0,34
0,0,242,6,0,23
0,0,164,2,0,22
0,0,184,6,0,22
0,55,12,11,0,12
0,92,3,0,0,3
0,94,14,6,0,20
0,1,52,5,0,55
0,0,182,15,0,27
0,0,175,3,0,22
0,48,40,4,0,23
0,33,59,9,0,23
0,53,52,5,0,37
0,34,60,1,0,35
0,27,97,9,0,36
0,48,58,7,0,24
0,41,33,4,0,11
0,46,44,8,0,23
0,5,177,5,0,35
0,0,173,1,0,43
0,4,186,2,0,28
0,50,12,0,0,7
0,4,184,6,0,33
0,0,172,1,0,43
0,0,189,2,0,29
0,49,12,1,0,9
0,35,59,1,0,35
0,43,44,7,0,20
0,51,13,0,0,8
0,50,13,1,0,9
8,17,61,13,0,23
9,36,52,8,3,30
6,48,33,6,0,18
6,33,28,7,4,13
2,39,42,1,0,28
5,0,115,12,0,37
0,57,3,0,0,1
6,45,40,4,0,24
3,56,14,1,0,9
0,22,5,1,0,4
0,27,6,0,0,5
10,0,77,9,0,43
5,42,10,2,1,15
12,10,55,10,1,42
4,43,41,10,0,12
1,15,5,1,0,4
2,7,55,21,1,41
1,0,63,9,0,62
8,34,16,3,1,14
12,6,55,10,1,44
5,41,45,14,0,12
1,17,6,1,0,5
3,5,51,22,1,43
1,0,62,12,0,66
4,0,90,12,0,44
5,0,76,6,0,42
4,0,50,6,0,60
3,0,50,9,0,63
0,76,9,1,0,3
0,72,2,0,0,0
0,104,2,0,0,0
0,105,4,1,0,0
0,84,5,2,1,0
0,87,3,0,0,0
0,108,4,0,0,0
0,87,2,0,0,0
0,106,2,0,0,1
0,78,0,0,0,0
0,111,3,0,0,0
0,102,7,0,0,0
0,112,5,1,0,1
0,90,3,1,0,0
0,76,20,2,0,6
0,117,2,0,0,0
0,110,2,1,0,0
0,93,4,1,0,0
0,101,6,0,0,0
0,123,0,0,0,0
0,55,13,6,0,1
0,38,3,3,0,6
0,33,12,6,0,7
0,27,23,21,0,6
0,83,11,31,0,8
0,34,12,11,0,3
0,28,23,15,0,14
0,30,16,13,0,10
0,83,26,12,0,18
0,23,20,15,1,12
0,24,9,7,0,7
0,19,10,8,0,3
0,68,7,6,0,1
0,22,73,51,0,22
0,14,34,32,0,12
0,10,12,16,0,17
0,60,10,4,0,5
0,36,54,40,0,25
0,25,51,51,0,20
0,12,47,9,0,34
0,42,10,11,0,8
0,38,37,19,0,13
0,14,22,33,0,13
0,15,26,4,0,23
0,25,21,24,0,6
0,30,13,12,0,9
0,16,10,7,0,5
0,10,15,14,0,16
0,22,45,9,0,28
0,22,24,4,0,18
0,0,194,3,0,26
0,7,53,0,0,24
0,53,30,0,0,18
0,18,72,4,0,35
0,56,31,1,0,19
0,54,27,1,0,15
0,30,43,10,2,25
0,66,30,11,0,20
0,64,31,1,0,22
0,55,39,1,0,22
0,67,40,2,0,25
0,50,46,11,0,25
0,8,51,12,0,38
0,2,47,20,0,33
0,63,12,3,0,4
0,56,17,5,0,12
0,14,42,33,1,33
0,54,30,25,0,19
0,44,13,9,0,5
0,42,12,7,0,4
0,35,28,25,0,10
0,28,33,20,0,15
0,34,23,16,0,8
1,59,11,6,0,6
0,90,4,1,0,2
0,19,45,46,0,13
0,48,13,11,0,26
0,60,21,13,0,9
0,98,3,1,0,1
0,25,38,38,0,14
0,35,19,18,0,31
0,60,20,17,0,11
0,67,7,5,0,11
0,47,10,8,0,4
1,49,18,7,0,10
0,58,26,16,0,10
0,54,24,17,0,12
8,64,8,0,0,3
6,68,9,0,0,9
8,9,39,1,0,35
25,27,17,0,0,12
50,0,23,3,0,53
17,44,7,0,0,14
12,42,8,0,0,14
14,40,3,1,0,3
30,12,31,0,1,36
35,0,30,3,0,47
33,3,18,3,1,41
7,38,4,0,0,5
5,56,2,0,0,0
6,54,11,1,0,0
9,36,13,1,0,14
27,1,18,0,0,37
10,19,18,2,0,29
4,38,4,0,0,5
0,48,6,0,0,10
5,47,12,1,0,17
0,34,14,3,0,27
5,15,12,0,0,20
5,25,15,0,0,20
6,40,6,0,0,6
3,61,4,0,0,15
4,81,0,0,0,0
0,114,1,0,0,0
3,77,0,0,0,9
9,41,9,1,0,2
12,53,18,2,0,14
0,82,5,1,0,4
1,36,4,5,0,2
1,58,3,1,0,3
0,45,10,0,0,0
0,16,2,0,0,1
11,13,31,8,1,29
0,74,6,0,0,7
4,54,8,0,0,6
0,24,13,1,0,36
0,46,3,0,2,0
0,10,0,0,0,0
2,25,0,0,0,0
18,9,36,6,3,32
4,61,5,0,0,6
3,66,4,0,0,9
0,17,10,1,0,46
0,50,6,1,3,0
0,3,0,0,0,1
2,13,0,0,0,0
12,46,7,0,0,22
6,69,7,0,0,3
6,18,15,3,0,27
2,77,1,0,0,13
0,20,4,0,0,0
0,9,0,0,0,0
0,8,0,0,0,0
0,52,24,2,0,20
0,38,22,4,1,21
0,59,14,1,0,13
1,39,11,7,1,14
1,29,18,6,0,41
0,59,14,4,0,19
0,47,11,1,0,29
0,35,30,7,0,16
0,8,29,1,0,44
0,46,19,2,2,22
0,35,14,5,0,23
0,53,14,1,0,13
0,9,27,1,0,42
0,45,22,3,2,23
0,31,19,5,0,23
0,56,15,1,0,12
1,44,13,11,0,14
0,32,16,5,0,13
0,53,11,0,0,12
0,55,11,0,0,9
0,3,0,0,0,0
0,34,2,0,0,0
0,32,0,0,0,2
0,71,5,0,0,9
0,57,7,1,0,13
0,83,1,0,0,7
0,77,4,0,0,5
0,90,5,0,0,9
0,100,11,0,1,22
0,87,13,0,0,19
0,85,1,0,0,0
0,117,2,0,0,0
0,49,0,0,0,0
0,73,8,0,1,11
0,131,3,0,0,2
0,22,2,0,0,5
0,83,2,0,0,7
0,115,0,0,0,0
0,86,2,0,0,7
0,43,15,3,1,31
0,43,10,3,0,3
0,49,10,5,0,7
0,16,4,3,0,2
0,82,6,0,0,5
0,68,12,0,0,15
0,12,22,13,0,8
0,51,23,6,0,9
0,15,19,3,0,12
0,23,16,3,0,14
0,30,0,0,0,0
0,32,2,2,0,0
0,19,17,6,0,23
0,2,13,3,0,27
0,63,7,0,0,0
0,129,4,0,0,3
0,12,27,3,1,32
0,55,26,3,0,35
0,137,28,1,0,17
0,61,7,0,0,0
0,135,4,0,0,2
0,0,34,5,1,39
0,72,23,3,0,29
0,158,16,0,0,9
0,11,4,3,0,2
0,14,19,3,0,11
0,4,13,3,0,26
0,130,30,1,0,21
0,152,18,0,0,13
0,51,18,9,0,19
0,48,16,5,1,13
0,61,14,2,0,10
0,48,19,2,1,11
0,53,15,3,0,11
0,49,42,8,2,26
0,49,17,6,0,19
0,62,19,4,0,12
0,45,14,6,0,17
0,36,13,2,1,16
0,52,33,6,0,30
0,60,13,1,0,29
0,28,16,16,0,21
0,36,13,7,1,15
0,44,19,6,1,29
0,36,23,2,0,25
0,46,21,9,0,16
0,34,13,6,0,21
0,45,9,8,2,15
0,38,15,7,1,27
0,45,12,9,0,19
0,49,10,2,1,14
0,55,15,5,1,27
0,52,14,4,1,23
0,17,14,0,0,22
0,31,0,0,0,1
0,56,7,0,0,2
0,39,1,0,0,0
0,12,0,0,0,0
0,10,10,0,1,21
0,0,45,2,8,57
0,0,46,1,6,36
0,17,28,1,2,43
0,51,6,0,2,4
0,12,11,0,0,8
0,15,24,1,1,30
0,6,36,2,1,48
0,6,28,1,0,53
0,25,35,0,1,32
0,25,11,0,1,11
0,10,42,0,0,36
0,51,15,0,0,16
0,39,21,0,0,22
0,22,33,1,2,23
0,25,12,0,0,15
0,8,42,0,0,33
0,49,21,0,0,15
0,39,20,0,0,18
0,17,26,1,2,21
0,0,0,0,0,0
0,11,0,0,0,0
0,53,3,0,0,5
0,14,51,2,1,36
0,11,52,1,1,37
2,80,1,2,0,4
2,91,5,0,1,4
4,90,4,1,0,4
2,81,11,2,0,27
19,100,6,0,0,0
3,96,15,2,1,9
0,83,14,3,0,19
0,120,4,0,0,0
0,107,7,2,0,6
2,89,10,0,0,25
0,100,14,0,0,7
0,68,20,1,0,27
2,19,52,19,0,40
4,44,6,0,0,0
8,33,19,2,1,9
1,59,17,2,0,3
6,58,7,3,1,4
9,46,10,1,0,1
1,38,43,7,0,24
0,64,3,1,0,0
2,32,41,11,0,23
0,24,34,0,0,36
0,38,27,5,0,14
1,12,55,8,0,43
2,23,54,15,0,38
0,9,60,4,0,46
0,14,33,6,0,30
2,0,64,13,0,58
1,67,10,1,0,2
0,89,5,1,0,2
1,29,71,6,1,45
1,19,68,8,1,47
0,87,17,7,0,6
0,103,23,5,1,15
0,30,45,1,0,23
0,68,28,1,0,9
0,93,52,12,0,16
0,150,26,1,0,10
0,24,48,1,0,36
0,44,39,0,0,12
0,52,65,8,0,14
0,135,35,7,0,13
0,77,48,1,1,26
0,64,31,1,0,17
0,44,31,2,0,24
0,39,30,4,0,18
0,50,33,5,0,8
0,29,96,5,1,27
0,33,78,6,3,30
0,31,71,6,1,23
0,26,106,8,1,38
0,29,45,4,0,15
0,31,19,6,0,11
0,49,75,4,2,19
0,47,79,4,0,29
0,27,78,8,0,49
0,58,36,6,0,17
0,33,27,3,0,7
0,70,40,4,0,21
0,39,105,1,1,24
0,16,121,4,1,32
0,69,63,3,0,19
0,78,45,10,3,20
0,30,88,9,2,31
2,38,82,7,0,37
0,9,195,4,0,33
0,4,173,9,1,46
0,13,150,9,1,34
0,34,90,1,0,33
0,33,83,6,1,36
0,58,52,3,1,25
0,5,211,4,0,43
0,18,173,2,1,50
0,38,94,4,0,39
2,46,80,7,3,39
0,72,43,13,0,21
0,43,74,9,1,20
1,64,10,1,0,15
0,0,141,3,1,71
0,17,140,7,1,49
0,39,60,7,2,42
0,61,47,3,0,35
1,91,44,1,0,14
1,42,31,4,0,53
0,14,117,7,1,69
0,39,80,4,1,49
0,68,38,2,0,32
0,52,72,1,0,41
0,65,94,2,0,25
0,42,32,7,0,15
0,47,79,12,0,31
1,31,69,7,0,28
1,50,39,9,1,22
0,22,82,16,0,25
0,56,124,4,0,21
0,45,182,5,0,19
0,56,18,6,0,5
0,48,17,0,0,12
0,27,15,3,0,13
0,42,7,1,0,8
0,52,17,3,1,10
0,60,14,3,0,8
0,42,13,1,0,11
0,54,16,0,0,17
0,55,19,0,0,10
0,49,11,2,0,10
1,50,17,2,0,12
0,63,9,1,0,9
0,60,18,0,0,12
0,57,21,2,0,16
1,62,21,2,0,18
0,41,20,1,0,16
0,46,9,1,0,6
0,57,15,0,0,13
0,55,9,1,0,12
0,33,22,1,0,17
0,40,13,8,0,41
0,28,14,5,0,25
0,62,7,1,0,6
1,57,1,0,0,3
1,45,18,4,1,26
1,68,2,3,0,18
0,10,10,3,0,32
1,65,6,1,0,13
1,50,5,6,0,35
0,57,11,2,0,21
0,28,3,2,0,24
2,49,0,0,0,2
1,73,10,2,0,16
1,29,9,4,0,31
1,41,5,3,0,20
3,45,6,2,0,6
1,57,1,0,0,3
1,69,6,1,0,10
2,43,1,2,0,7
3,39,6,5,0,6
0,40,15,14,1,11
1,45,13,7,0,11
2,53,14,15,1,9
4,27,22,23,7,15
0,28,24,24,0,14
0,38,29,25,2,13
0,22,32,40,2,13
0,28,37,27,1,16
0,25,28,22,0,12
1,20,3,0,0,3
0,25,28,29,2,12
0,38,16,17,0,16
0,28,32,26,0,10
0,30,11,6,0,7
0,36,11,20,2,9
0,35,15,16,0,15
0,9,36,40,8,16
0,48,29,24,0,6
0,40,23,8,0,16
0,34,16,6,0,7
1,0,20,5,1,61
1,58,5,0,1,21
0,64,2,0,0,4
0,86,10,0,0,1
2,41,2,2,1,23
0,80,0,0,0,0
0,77,5,0,0,6
0,44,3,0,0,0
0,91,3,1,0,15
0,81,3,0,0,0
0,76,4,1,0,10
0,88,5,0,0,0
0,79,11,0,0,14
0,34,3,1,0,15
0,71,5,1,0,8
0,50,58,5,1,17
0,43,38,2,0,23
0,43,29,1,0,13
0,67,48,3,0,3
0,59,97,13,1,14
0,76,54,10,2,9
0,72,55,3,1,33
0,54,12,1,0,6
0,56,63,10,0,16
0,73,51,7,2,13
0,60,60,2,1,27
0,87,51,6,0,11
0,47,40,13,0,16
0,68,49,8,0,23
0,79,24,2,1,26
0,53,36,4,0,11
0,33,31,5,1,10
0,60,71,11,0,20
0,67,47,5,2,16
0,48,67,13,1,20
0,108,14,5,0,5
0,55,25,1,0,9
0,33,43,11,0,6
0,25,34,15,1,16
0,28,7,3,0,6
0,13,117,11,1,37
0,26,27,9,0,39
0,46,30,3,0,37
0,0,37,6,0,68
0,67,12,7,0,10
0,58,16,2,0,5
0,46,14,0,0,26
0,0,147,6,0,45
0,72,7,0,0,15
0,49,6,4,0,9
0,45,74,6,0,25
0,0,236,9,0,15
0,58,2,0,0,6
0,55,8,0,0,16
0,11,71,6,0,35
0,17,141,5,0,17
0,50,7,0,0,7
0,73,7,0,0,11
0,21,53,7,0,27
1,38,63,6,0,12
1,0,38,5,0,71
0,0,154,4,0,45
0,0,242,9,0,12
0,19,143,5,0,16
1,40,62,4,0,13
0,10,1,1,0,1
0,21,43,9,0,25
0,52,27,5,0,13
1,38,37,2,2,27
4,42,31,7,3,18
0,0,0,0,0,0
1,27,7,2,0,15
2,56,8,1,0,7
2,48,8,0,1,10
6,48,17,0,0,18
0,26,30,1,0,13
0,15,29,5,0,29
1,79,11,0,0,4
1,30,18,4,2,35
3,47,26,7,1,15
0,26,34,14,0,23
0,34,17,5,1,15
2,45,19,5,0,18
1,59,23,5,0,20
4,61,30,5,0,13
0,47,35,15,0,23
1,29,21,6,0,15
3,29,31,6,2,35
2,49,27,6,0,21
5,56,35,9,0,12
4,40,33,7,4,20
6,47,24,1,0,23
3,45,26,6,1,19
4,61,31,4,0,12
6,55,40,8,0,12
0,50,23,7,2,31
0,28,20,7,0,49
2,9,37,24,0,43
2,0,57,50,3,42
2,0,57,40,4,40
0,0,82,29,2,59
0,57,33,8,0,16
0,47,15,2,0,28
0,35,40,13,2,26
5,47,33,5,0,33
3,25,55,9,0,42
6,10,45,7,2,45
0,62,10,2,0,4
0,47,14,2,0,13
0,97,6,2,0,10
0,88,27,17,1,16
3,13,51,34,1,40
2,73,29,6,1,13
0,6,0,0,0,0
0,20,11,10,0,14
0,33,12,4,0,7
0,49,17,11,0,18
0,40,26,5,0,17
0,118,11,0,0,8
0,0,0,0,0,0
0,2,0,0,0,0
0,51,13,14,0,5
0,61,19,11,0,22
0,69,12,1,0,5
0,81,24,1,0,17
0,0,73,25,0,59
8,4,47,13,3,47
3,68,28,2,3,11
0,109,10,5,1,9
0,69,32,1,0,30
0,0,309,0,1,6
0,23,208,0,0,9
0,85,33,1,1,5
0,0,251,0,0,26
0,48,80,1,0,17
0,44,9,1,0,2
0,0,18,2,0,43
0,0,73,4,0,59
0,66,43,0,0,33
0,0,9,1,0,36
0,0,37,2,0,48
0,39,66,0,0,41
0,50,9,0,0,8
0,37,19,1,0,19
0,68,10,0,0,22
0,80,18,0,0,16
0,46,19,2,0,16
0,29,17,0,0,24
0,67,2,0,0,0
0,46,3,1,0,3
0,54,1,0,0,6
0,70,3,0,0,3
0,60,3,0,0,7
0,38,25,1,0,24
0,48,3,2,2,10
0,14,0,0,0,0
0,18,0,0,0,0
0,56,0,0,0,0
0,43,23,1,0,15
0,24,0,0,0,0
0,23,0,0,0,0
0,29,1,0,0,1
0,38,8,2,0,8
0,49,3,1,0,4
0,15,0,0,0,0
1,48,7,1,0,5
0,53,0,0,0,0
0,24,12,2,1,24
0,20,3,0,0,5
10,36,11,0,0,6
1,69,7,1,0,6
0,61,4,0,0,1
6,14,16,4,2,28
0,22,3,0,0,6
11,66,11,0,0,7
1,58,5,1,0,2
0,44,2,0,0,8
0,10,0,0,0,0
0,36,2,0,0,0
2,42,12,1,0,12
1,64,5,0,0,5
1,45,3,0,0,1
0,41,34,4,2,17
0,29,22,9,1,19
0,26,29,18,7,10
0,54,15,10,0,6
0,28,26,9,7,9
0,35,20,8,3,16
0,41,9,5,0,13
0,46,16,1,1,8
0,45,7,3,0,7
0,41,6,0,0,1
0,44,25,2,2,16
0,39,16,0,3,7
0,57,8,0,0,0
0,32,42,30,0,32
0,8,47,10,0,43
0,0,88,11,1,41
1,0,94,17,1,52
0,0,107,25,0,50
1,0,88,15,7,53
0,52,2,0,0,0
0,28,24,4,0,16
0,38,23,2,0,8
1,0,75,8,0,38
0,0,102,23,3,50
2,0,82,17,1,53
0,0,128,8,2,62
0,74,12,9,0,10
0,67,20,4,0,18
0,8,34,8,0,19
0,0,80,25,0,38
1,0,84,47,2,36
0,0,106,6,1,71
0,0,219,1,0,44
0,45,22,26,0,21
0,9,43,26,0,42
0,0,77,19,1,49
3,0,84,7,0,58
0,0,103,20,0,51
0,0,78,15,4,76
0,0,161,11,2,56
1,37,22,6,0,16
0,55,28,3,0,12
0,39,49,25,0,32
3,0,99,38,1,48
0,0,184,18,0,50
0,0,101,24,0,66
0,0,67,27,0,73
0,45,4,2,0,5
0,43,13,6,0,5
0,35,30,13,2,21
2,0,80,41,2,47
8,0,89,17,2,66
1,0,62,26,0,61
0,0,35,27,0,17
0,53,21,4,0,7
0,27,42,2,1,32
0,73,18,4,1,7
5,25,42,17,4,44
0,0,71,58,1,39
1,3,38,28,0,33
0,0,20,26,0,21
0,0,7,0,0,16
